INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
9092,'Broken file','response.write(9214145*9204076)','20','2016-03-30 04:00:52'
9091,'Wrong DOI','10.1109/icc.2002.997137','20','2016-03-30 04:00:52'
9090,'Wrong DOI','\"+response.write(9130409*9220282)+\"','20','2016-03-30 04:00:51'
9089,'Wrong DOI','10.1109/icc.2002.997137','20','2016-03-30 04:00:51'
9088,'Wrong DOI','\'+response.write(9130409*9220282)+\'','20','2016-03-30 04:00:51'
9087,'Wrong DOI','response.write(9130409*9220282)','20','2016-03-30 04:00:50'
9086,'','10.1017/CBO9781139023924.012','','2016-03-30 01:41:40'
9085,'Wrong DOI','10.1016/j.bpa.2016.01.002','','2016-03-29 22:47:49'
9084,'Wrong DOI','10.1088/0953-8984/21/48/485504','','2016-03-29 16:09:54'
9083,'Broken file','10.1145/355588.365140','Links are all wrong','2016-03-29 15:05:43'
9082,'Broken file','10.1007/s12161-012-9550-z','','2016-03-29 14:46:59'
9081,'Article preview','10.1109/icc.2002.997137','20','2016-03-29 13:36:45'
9080,'Broken file','10.1109/icc.2002.997137','20','2016-03-29 13:36:45'
9079,'Wrong DOI','10.1109/icc.2002.997137','20','2016-03-29 13:36:45'
9078,'Broken file','10.1016/0951-5240(94)90039-6','','2016-03-29 13:23:09'
9077,'','10.1108/17506120810903999','','2016-03-29 13:14:58'
9076,'','10.1007/978-1-60761-792-1','','2016-03-29 08:19:45'
9075,'','10.2307/1062599','','2016-03-29 06:25:05'
9074,'Article preview','10.1177/0269215514549033','','2016-03-29 05:13:12'
9073,'Wrong DOI','10.1088/0963-0252/17/2/024013','FileNotMatchDOI','2016-03-28 17:05:34'
9072,'','10.1109/PRDC.2005.16','','2016-03-28 14:51:34'
9071,'','10.1002/(sici)1099-0518(199606)34:8<1609::aid-pola27>3.0.co;2-b','','2016-03-28 13:38:52'
9070,'Broken file','10.2514/4.861741','','2016-03-28 04:21:20'
9069,'','10.1002/acp.763','','2016-03-28 01:25:21'
9068,'Broken file','10.1021/ac0001535','','2016-03-27 20:48:33'
9067,'','10.1016/j.ajog.2014.03.005','','2016-03-27 11:54:59'
9066,'','10.1016/0376-5075(82)90098-8','yr 1982 not 1976','2016-03-26 22:00:12'
9065,'','10.1016/j.cedpsych.2010.10.002','','2016-03-26 20:58:51'
9064,'','10.1037/0022-0663.93.4.776','','2016-03-26 20:39:16'
9063,'','10.1056/NEJMoa1503877','','2016-03-26 01:58:39'
9062,'','10.2307/2452648','','2016-03-25 20:55:16'
9061,'','10.1111/jse.12083','','2016-03-25 18:22:22'
9060,'','10.1089/mdr.2014.0081','','2016-03-25 17:27:20'
9059,'','10.1089/mdr.2014.0081','','2016-03-25 17:26:14'
9058,'','10.1103/PhysRev.92.1324','','2016-03-25 16:25:40'
9057,'Article preview','10.1016/0038-1101(90)90093-t','','2016-03-25 14:57:54'
9056,'','10.1080/13504851.2015.1088137','','2016-03-25 14:50:58'
9055,'','10.2307/25188080','','2016-03-25 13:00:04'
9054,'','10.1109/mws.2009.7','','2016-03-25 11:11:40'
9053,'Article preview','10.1016/S1470-2045(15)00621-X','','2016-03-24 20:43:45'
9052,'','10.2118/942107-g','','2016-03-24 19:57:44'
9051,'','10.1109/ISSNIP.2009.5416798','','2016-03-24 18:57:38'
9050,'','10.1017/S000397560000103X','','2016-03-24 17:17:05'
9049,'Wrong DOI','10.1016/s0269-915x(87)80007-1','','2016-03-24 16:01:09'
9048,'','10.1016/s0269-915x(87)80007-1','','2016-03-24 16:00:57'
9047,'Wrong DOI','10.1039/C4AY02938K','','2016-03-24 15:52:25'
9046,'','10.1179/2046905512y.0000000027','','2016-03-24 15:38:17'
9045,'','10.1016/j.cub.2013.07.055','','2016-03-24 14:32:50'
9044,'','10.2307/2116214','','2016-03-24 13:40:21'
9043,'','10.1016/j.jns.2016.01.014','','2016-03-24 11:59:25'
9042,'Article preview','10.4028/www.scientific.net/kem.602-603.403','','2016-03-24 11:16:29'
9041,'','10.1016/S0030-5898(03)00003-8','','2016-03-24 10:52:52'
9040,'','10.1016/j.jallcom.2010.07.028','','2016-03-24 09:40:17'
9039,'Article preview','10.1007/s00280-011-1738-1','','2016-03-24 07:33:13'
9038,'','10.1109/icgrid.2006.311000','','2016-03-24 04:58:58'
9037,'Wrong DOI','10.1088/0031-8949/74/2/026','wrong paper','2016-03-24 04:40:48'
9036,'','10.1677/joe.0.0780239','','2016-03-23 22:16:58'
9035,'','10.1016/j.cnd.2012.10.001','','2016-03-23 22:06:48'
9034,'Broken file','10.1007/s11134-007-9014-0','Error 404','2016-03-23 20:25:30'
9033,'','10.1111/j.1600-065x.2011.01046.x','','2016-03-23 19:33:08'
9032,'Broken file','10.1002/anie.199725921','','2016-03-23 17:56:44'
9031,'Broken file','10.1111/j.1749-6632.1981.tb42002.x','','2016-03-23 17:53:59'
9030,'Wrong DOI','10.1093/nar/gkh340','','2016-03-23 16:14:37'
9029,'','10.1016/s0960-1481(97)81446-2','','2016-03-23 10:01:34'
9028,'','10.1002/ange.19881000536','','2016-03-22 13:13:54'
9027,'','10.1109/ASCC.2013.6606320','','2016-03-22 11:41:13'
9026,'','10.1007/978-81-322-2601-7_13','','2016-03-22 11:37:54'
9025,'','10.1007/bf00017986','','2016-03-22 07:24:21'
